# englisch Dic
# Stand: 05.08.2007 ohne #e

subgenus=subgenus #s
subgiant=subgiant #s
subglacial=subglacial #a
subgroup=subgroup #s
sub-group=sub-group #s
subhead=subhead #s
sub-head=sub-head #v
subheading=subheading #s
subhuman=subhuman #s
subhumid=subhumid #a
subinterval=subinterval #s
subitaneous=subitaneous #a
subitaneousness=subitaneousness #s
subitize=subitize #v
subject=subject #s subject #a subject #v
subject-control=subject-control #a
subjection=subjection #s
subjective=subjective #s subjective #a
subjectively=subjectively #a
subjectiveness=subjectiveness #s
subjectivism=subjectivism #s
subjectivity=subjectivity #s
subjoin=subjoin #v
subjoinder=subjoinder #s
subjugate=subjugate #v
subjugation=subjugation #s
subjugator=subjugator #s
subjunctive=subjunctive #s subjunctive #a
subkingdom=subkingdom #s
sublative=sublative #s
sublease=sublease #s
sublet=sublet #s sublet #v
sublicense=sublicense #s sublicense #v
sublicensee=sublicensee #s
sublicensor=sublicensor #s
sub-lieutenant=sub-lieutenant #s
sublimate=sublimate #s sublimate #v
sublimation=sublimation #s
sublime=sublime #s sublime #a sublime #v
subliminal=subliminal #a
sublimity=sublimity #s
sublunary=sublunary #a
subluxation=subluxation #s
sub-machine-gun=sub-machine-gun #v
submarginal=submarginal #a
submarine=submarine #s submarine #a submarine #v
submerge=submerge #v
submergence=submergence #s
submerse=submerse #s submerse #v
submersible=submersible #s submersible #a
submersion=submersion #s
submicroscopic=submicroscopic #a
submission=submission #s
submissive=submissive #a
submit=submit #v
submodule=submodule #s
subnitrate=subnitrate #s
subnormal=subnormal #a
suboptimal=suboptimal #a
suborbital=suborbital #a
suborder=suborder #s
subordinate=subordinate #s subordinate #a subordinate #v
subordination=subordination #s
subordinator=subordinator #s
suborn=suborn #v
subornation=subornation #s
suboxide=suboxide #s
subpage=subpage #s
subpar=subpar #a
subplot=subplot #s
sub-plot=sub-plot #v
subpoena=subpoena #s
subprime=subprime #a
subproblem=subproblem #s
subproject=subproject #s
subregion=subregion #s
subring=subring #s
subrogation=subrogation #s
subroutine=subroutine #s
subscribe=subscribe #v
subscriber=subscriber #s
subscript=subscript #s
subscription=subscription #s
subsection=subsection #s
subsellium=subsellium #s
subsequence=subsequence #s
sub-sequence=sub-sequence #v
subsequent=subsequent #s
subsequently=subsequently #a
subserve=subserve #v
subservience=subservience #s
subservient=subservient #a
subset=subset #s
subshell=subshell #s
subside=subside #v
subsidence=subsidence #s
subsidiarity=subsidiarity #s
subsidiary=subsidiary #s
subsidize=subsidize #v
subsidy=subsidy #s
subsist=subsist #v
subsistence=subsistence #s
subsoil=subsoil #s
subsonic=subsonic #a
subspace=subspace #s
subspecies=subspecies #s
substance=substance #s
substandard=substandard #a
sub-standard=sub-standard #a
substantial=substantial #s substantial #a
substantially=substantially #a
substantiate=substantiate #v
substantiated=substantiated #a
substantiation=substantiation #s
substantive=substantive #s substantive #a
substantively=substantively #a
substantivise=substantivise #v
substantivize=substantivize #v
substation=substation #s
substitute=substitute #s
substitution=substitution #s
substrate=substrate #s
substratum=substratum #s
substructure=substructure #s
subsume=subsume #v
subsurface=subsurface #s
subsystem=subsystem #s
subtenancy=subtenancy #s
subtenant=subtenant #s
subtend=subtend #v
subterfuge=subterfuge #s
subterranean=subterranean #a
subtext=subtext #s
subtil=subtil #a
subtilase=subtilase #s
subtile=subtile #a
subtilisin=subtilisin #s
subtitle=subtitle #s subtitle #v
subtle=subtle #a
subtlety=subtlety #s
subtopic=subtopic #s
subtotal=subtotal #s
subtract=subtract #v
subtraction=subtraction #s
subtrahend=subtrahend #s
subtribe=subtribe #s
subtropical=subtropical #a
subtropics=subtropics #s
subtype=subtype #s
subunit=subunit #s
suburb=suburb #s
suburban=suburban #a
suburbanite=suburbanite #s
suburbia=suburbia #s
subvention=subvention #s
subversion=subversion #s
subversive=subversive #s
subvert=subvert #s subvert #v
subvertising=subvertising #s
subway=subway #s
sub-zero=sub-zero #v
succedaneum=succedaneum #s
succeed=succeed #v
succentor=succentor #s
success=success #s
successful=successful #a
successfully=successfully #a
successfulness=successfulness #s
succession=succession #s
successive=successive #a
successor=successor #s
succinct=succinct #a
succor=succor #s succor #v
succubus=succubus #s
succulence=succulence #s
succulent=succulent #s
succumb=succumb #v
succussation=succussation #s
such=such #w
such-and-such=such-and-such #w
suchlike=suchlike #a
suck=suck #s suck #v
sucken=sucken #s
suckener=suckener #s
sucker=sucker #s
suckle=suckle #v
suckling=suckling #s
sucralose=sucralose #s
sucroglyceride=sucroglyceride #s
sucrose=sucrose #s
suction=suction #s suction #a suction #v
sudangrass=sudangrass #s
sudd=sudd #s
sudden=sudden #s
suddenness=suddenness #s
sudoku=sudoku #s
sudor=sudor #s
suds=suds #s suds #v
sudsy=sudsy #a
sue=sue #v
suede=suede #s suede #v
suedette=suedette #s
suet=suet #s
suffer=suffer #v
sufferance=sufferance #s
sufferation=sufferation #s
suffering=suffering #s
suffete=suffete #s
suffice=suffice #v
sufficience=sufficience #s
sufficiency=sufficiency #s
sufficient=sufficient #a
sufficiently=sufficiently #a
suffix=suffix #s suffix #v
suffixion=suffixion #s
sufflaminate=sufflaminate #v
sufflate=sufflate #v
sufflation=sufflation #s
sufflue=sufflue #s
suffocate=suffocate #v
suffocated=suffocated #a
suffragan=suffragan #s suffragan #a
suffrage=suffrage #s
suffragette=suffragette #s
suffumigate=suffumigate #v
suffuse=suffuse #v
sufi=sufi #a
sugar=sugar #s sugar #v
sugarallie=sugarallie #s
sugarally=sugarally #s
sugar-baker=sugar-baker #s
sugarbeet=sugarbeet #s
sugarberry=sugarberry #s
sugarbush=sugarbush #s
sugarcane=sugarcane #s
sugar-cane=sugar-cane #s
sugarcoat=sugarcoat #v
sugar-coat=sugar-coat #v
sugarcoated=sugarcoated #a
sugar-coated=sugar-coated #a
sugar-daddy=sugar-daddy #s
sugared=sugared #a
sugarellie=sugarellie #s
sugar-free=sugar-free #a
sugarhouse=sugarhouse #s
sugar-house=sugar-house #s
sugaring=sugaring #s
sugarloaf=sugarloaf #s
sugar-loaf=sugar-loaf #s
sugar-maple=sugar-maple #s
sugar-mill=sugar-mill #s
sugarolly=sugarolly #s
sugar-pea=sugar-pea #s
sugarplum=sugarplum #s
sugary=sugary #a
suggest=suggest #a suggest #v
suggestibility=suggestibility #s
suggestion=suggestion #s
suicidal=suicidal #a
suicide=suicide #s suicide #v
suit=suit #s suit #v
suitability=suitability #s
suitable=suitable #a
suitableness=suitableness #s
suitably=suitably #a
suitcase=suitcase #s
suite=suite #s
suitor=suitor #s suitor #v
sukiyaki=sukiyaki #s
sulcus=sulcus #s
sulfatase=sulfatase #s
sulfate=sulfate #s
sulfatide=sulfatide #s
sulfation=sulfation #s
sulfenamide=sulfenamide #s
sulfene=sulfene #s
sulfenyl=sulfenyl #s
sulfenylium=sulfenylium #s
sulfide=sulfide #s
sulfilimine=sulfilimine #s
sulfimide=sulfimide #s
sulfimine=sulfimine #s
sulfinamide=sulfinamide #s
sulfinamidine=sulfinamidine #s
sulfine=sulfine #s
sulfinimine=sulfinimine #s
sulfinylamine=sulfinylamine #s
sulfite=sulfite #s
sulfolipid=sulfolipid #s
sulfonal=sulfonal #s
sulfonamide=sulfonamide #s
sulfonation=sulfonation #s
sulfone=sulfone #s
sulfonediimine=sulfonediimine #s
sulfonimide=sulfonimide #s
sulfonphthalein=sulfonphthalein #s
sulfonylamine=sulfonylamine #s
sulfoxide=sulfoxide #s
sulfoximide=sulfoximide #s
sulfoximine=sulfoximine #s
sulfur=sulfur #s
sulfur-32=sulfur-32 #s
sulfur-33=sulfur-33 #s
sulfur-34=sulfur-34 #s
sulfur-35=sulfur-35 #s
sulfur-36=sulfur-36 #s
sulfur-bottom=sulfur-bottom #s
sulfur-color=sulfur-color #s
sulfuret=sulfuret #s
sulfuretum=sulfuretum #s
sulfurwort=sulfurwort #s
sulfuryl=sulfuryl #s
sulindac=sulindac #s
sulk=sulk #s sulk #v
sulky=sulky #s sulky #a
sull=sull #v
sullen=sullen #a sullen #v
sullied=sullied #a
sully=sully #s sully #v
sulphatase=sulphatase #s
sulphate=sulphate #s
sulphatide=sulphatide #s
sulphation=sulphation #s
sulphenamide=sulphenamide #s
sulphene=sulphene #s
sulphenyl=sulphenyl #s
sulphenylium=sulphenylium #s
sulphide=sulphide #s
sulphilimine=sulphilimine #s
sulphimide=sulphimide #s
sulphimine=sulphimine #s
sulphinamide=sulphinamide #s
sulphinamidine=sulphinamidine #s
sulphine=sulphine #s
sulphinimine=sulphinimine #s
sulphinylamine=sulphinylamine #s
sulphite=sulphite #s
sulpholipid=sulpholipid #s
sulphonal=sulphonal #s
sulphonamide=sulphonamide #s
sulphonate=sulphonate #s
sulphonation=sulphonation #s
sulphone=sulphone #s
sulphonediimine=sulphonediimine #s
sulphonimide=sulphonimide #s
sulphonphthalein=sulphonphthalein #s
sulphonylamine=sulphonylamine #s
sulphoxide=sulphoxide #s
sulphoximide=sulphoximide #s
sulphoximine=sulphoximine #s
sulphur=sulphur #s
sulphuret=sulphuret #s
sulphuretum=sulphuretum #s
sulphurwort=sulphurwort #s
sulphuryl=sulphuryl #s
sulpiride=sulpiride #s
sultam=sultam #s
sultan=sultan #s
sultana=sultana #s
sultanate=sultanate #s
sultim=sultim #s
sultine=sultine #s
sultone=sultone #s
sultry=sultry #a
sulu=sulu #s
sum=sum #s sum #v
sumac=sumac #s
sumatran=sumatran #s
sumerian=sumerian #a
summa=summa #s
summand=summand #s
summarise=summarise #v
summarize=summarize #v
summary=summary #s summary #a
summation=summation #s
summed=summed #v sum #s
summer=summer #s
summerhouse=summerhouse #s
summertime=summertime #s
summery=summery #a
summing=summing #v sum #v
summing-up=summing-up #s
summit=summit #s
summiteer=summiteer #s
summitry=summitry #s
summon=summon #v
summons=summons #s summons #v
sump=sump #s
sumpter=sumpter #s
sumptuary=sumptuary #a
sumptuous=sumptuous #a
sun=sun #s sun #v
sun-bake=sun-bake #v
sunbath=sunbath #s
sunbathe=sunbathe #v
sunbeam=sunbeam #s
sunbed=sunbed #s
sunbelt=sunbelt #s
sunbird=sunbird #s
sunblock=sunblock #s
sunbonnet=sunbonnet #s
sunburn=sunburn #s sunburn #v
sunburnt=sunburnt #a
sunburst=sunburst #s
sundae=sundae #s
sundeck=sundeck #s
sunder=sunder #v
sundial=sundial #s
sundog=sundog #s
sundown=sundown #s
sundress=sundress #s
sundry=sundry #s
sun-dry=sun-dry #v
sunfish=sunfish #s
sunflower=sunflower #s
sunglass=sunglass #s
sunglint=sunglint #s
sunken=sunken #a
sunlamp=sunlamp #s
sunlight=sunlight #s
sunlit=sunlit #a
sunniness=sunniness #s
sunny=sunny #a
sunrise=sunrise #s
sunroof=sunroof #s
sunscreen=sunscreen #s
sunset=sunset #s
sunshade=sunshade #s
sunshine=sunshine #s
sunspace=sunspace #s
sunspot=sunspot #s
sunstone=sunstone #s
sunstroke=sunstroke #s
suntan=suntan #s suntan #v
sunup=sunup #s
sup=sup #s sup #v
super=super #s super #a super #v
superabundant=superabundant #a
superacid=superacid #s
superannuate=superannuate #s
superannuation=superannuation #s
superb=superb #a
superbase=superbase #s
supercalifragilisticexpialidocious=supercalifragilisticexpialidocious #a
supercargo=supercargo #s
supercede=supercede #v
supercell=supercell #s
supercharge=supercharge #s
supercharger=supercharger #s
supercilious=supercilious #a
supercision=supercision #s
supercity=supercity #s
superclass=superclass #s
supercoil=supercoil #s
supercoiling=supercoiling #s
supercomplex=supercomplex #s
supercomputer=supercomputer #s
supercomputing=supercomputing #s
superconduct=superconduct #v
superconductivity=superconductivity #s
supercontig=supercontig #s
supercontinuum=supercontinuum #s
supercool=supercool #v
supercritical=supercritical #a
superego=superego #s
supereminent=supereminent #a
supererogation=supererogation #s
supererogatory=supererogatory #a
superessive=superessive #s
superfetation=superfetation #s
superficial=superficial #a
superficiality=superficiality #s
superficialness=superficialness #s
superfine=superfine #a
superfluid=superfluid #s
superfluidity=superfluidity #s
superfluity=superfluity #s
superfluous=superfluous #a
superfluousness=superfluousness #s
supergiant=supergiant #s
supergranulation=supergranulation #s
supergrass=supergrass #s
supergravity=supergravity #s
superheat=superheat #s
superheater=superheater #s
superhero=superhero #s
superheroe=superheroe #s
superhighway=superhighway #s
superhuman=superhuman #s
superhydrophobicity=superhydrophobicity #s
superimposable=superimposable #a
superimpose=superimpose #v
superimposition=superimposition #s
superinfection=superinfection #s
superintend=superintend #v
superintendence=superintendence #s
superintendency=superintendency #s
superintendent=superintendent #s
superior=superior #s superior #a
superiority=superiority #s
superlative=superlative #s
superlattice=superlattice #s
superlunary=superlunary #a
supermajority=supermajority #s
superman=superman #s
supermarket=supermarket #s
supermini=supermini #s
superminicomputer=superminicomputer #s
supermodel=supermodel #s
supermom=supermom #s
supermultiplet=supermultiplet #s
supernal=supernal #a
supernatant=supernatant #s supernatant #a
supernatural=supernatural #s supernatural #a
supernaturalism=supernaturalism #s
supernormal=supernormal #a
supernova=supernova #s
supernumerary=supernumerary #s
superorder=superorder #s
superordinate=superordinate #a
superoxide=superoxide #s
superposable=superposable #a
superpose=superpose #v
superposition=superposition #s
superpower=superpower #s
supersaturate=supersaturate #v
supersaturation=supersaturation #s
superscribe=superscribe #v
superscript=superscript #s
superscription=superscription #s
supersede=supersede #v
supersedure=supersedure #s
supersensible=supersensible #a
supersensory=supersensory #a
supersensual=supersensual #a
supersensuous=supersensuous #a
supersessionism=supersessionism #s
supersleuth=supersleuth #s
supersnoop=supersnoop #s
supersonic=supersonic #s
superstar=superstar #s
superstardom=superstardom #s
superstate=superstate #s
superstition=superstition #s
superstitious=superstitious #a
superstitiousness=superstitiousness #s
superstore=superstore #s
superstring=superstring #s
superstructure=superstructure #s
supersymmetry=supersymmetry #s
supertanker=supertanker #s
supertechnological=supertechnological #a
supertitle=supertitle #s
superultramodern=superultramodern #a
supervene=supervene #v
supervention=supervention #s
supervillain=supervillain #s
supervise=supervise #v
supervised=supervised #a
supervision=supervision #s
supervisor=supervisor #s
supervisory=supervisory #a
superweed=superweed #s
superwoman=superwoman #s
supinate=supinate #v
supinated=supinated #a
supine=supine #s supine #a
supineness=supineness #s
suppedaneum=suppedaneum #s
supper=supper #s supper #v
supplant=supplant #v
supple=supple #a
supplement=supplement #s supplement #v
supplemental=supplemental #s supplemental #a
supplementary=supplementary #a
supplementation=supplementation #s
suppletion=suppletion #s
suppliant=suppliant #s suppliant #a
supplicant=supplicant #s
supplicate=supplicate #v
supplication=supplication #s
supplier=supplier #s
supply=supply #s supply #a supply #v
support=support #s support #v
supportability=supportability #s
supportable=supportable #a
supporter=supporter #s
supposable=supposable #a
suppose=suppose #v
supposed=supposed #a
supposedly=supposedly #a
supposition=supposition #s
suppository=suppository #s
suppositum=suppositum #s
suppress=suppress #v
suppressant=suppressant #s
suppression=suppression #s
suppressor=suppressor #s
suppurate=suppurate #v
suppuration=suppuration #s
supra=supra #a
supramolecule=supramolecule #s
supranationalism=supranationalism #s
